id,name,position,respawn_z,radius_x,radius_y
817,babylonian,"33,33,6",6,0,1
817,babylonian,"32,35,11",11,0,0
817,babylonian,"32,35,17",17,1,0
817,babylonian,"32,35,20",20,0,0
817,babylonian,"31,35,23",23,1,1
817,babylonian,"34,34,26",26,0,0
817,babylonian,"31,36,26",26,0,0
817,babylonian,"30,36,29",29,0,0
816,chunk,"10,3,4",4,0,0
816,chunk,"8,5,5",5,0,0
816,chunk,"5,9,3",3,1,0
816,chunk,"1,10,2",2,0,1
816,chunk,"0,7,5",5,1,0
816,chunk,"7,5,8",8,0,0
816,chunk,"7,1,8",8,0,0
816,chunk,"12,1,8",8,0,1
816,chunk,"12,2,1",1,1,0
816,chunk,"17,1,1",1,0,0
816,chunk,"18,4,1",1,0,0
816,chunk,"18,10,1",1,0,0
816,chunk,"16,19,1",1,1,0
816,chunk,"4,18,1",1,1,1
816,chunk,"8,15,3",3,0,1
816,chunk,"14,15,3",3,0,1
816,chunk,"16,23,1",1,0,0
805,compost,"5,20,1",1,2,0
805,compost,"4,14,1",1,1,0
805,compost,"3,11,3",3,0,0
805,compost,"2,17,4",4,0,0
805,compost,"1,22,4",4,1,0
805,compost,"1,25,3",3,0,0
805,compost,"1,35,2",2,0,0
805,compost,"0,41,1",1,0,0
805,compost,"6,46,1",1,0,1
805,compost,"9,35,1",1,0,1
805,compost,"13,35,1",1,1,1
805,compost,"13,9,1",1,2,1
805,compost,"21,7,1",1,1,0
805,compost,"21,0,4",4,1,0
805,compost,"26,0,4",4,1,0
805,compost,"29,4,3",3,0,1
805,compost,"30,15,1",1,0,1
805,compost,"30,24,1",1,0,1
805,compost,"28,29,5",5,0,0
805,compost,"29,35,1",1,1,1
805,compost,"23,39,1",1,1,0
805,compost,"22,39,3",3,0,0
808,cubism,"9,26,3",3,0,0
808,cubism,"12,21,2",2,0,0
808,cubism,"12,18,3",3,0,0
808,cubism,"12,23,6",6,0,0
808,cubism,"8,25,5",5,0,0
